pu,feature,amount
1557,30,1
1557,31,1
1557,32,1
1557,33,1
1557,39,1
1557,40,1
1557,41,1
1558,7,1
1558,10,1
1558,15,1
1558,18,1
1558,23,1
1558,26,1
1558,28,1
1558,30,1
1558,31,1
1558,32,1
1558,33,1
1558,35,1
1558,37,1
1558,40,1
1558,41,1
1559,2,1
1559,9,1
1559,10,1
1559,11,1
1559,13,1
1559,18,1
1559,23,1
1559,26,1
1559,27,1
1559,28,1
1559,30,1
1559,31,1
1559,33,1
1559,39,1
1559,40,1
1559,41,1
1560,2,1
1560,7,1
1560,10,1
1560,15,1
1560,18,1
1560,23,1
1560,26,1
1560,28,1
1560,30,1
1560,31,1
1560,32,1
1560,33,1
1560,35,1
1560,37,1
1560,40,1
1560,41,1
1561,9,1
1561,11,1
1561,18,1
1561,26,1
1561,28,1
1561,30,1
1561,31,1
1561,39,1
1561,40,1
1561,41,1
1561,43,1
1562,7,1
1562,10,1
1562,15,1
1562,18,1
1562,23,1
1562,26,1
1562,28,1
1562,30,1
1562,31,1
1562,32,1
1562,33,1
1562,35,1
1562,40,1
1562,41,1
1563,18,1
1563,26,1
1563,28,1
1563,30,1
1563,31,1
1563,37,1
1563,40,1
1563,41,1
1564,18,1
1564,26,1
1564,28,1
1564,30,1
1564,40,1
1564,41,1
1565,11,1
1565,18,1
1565,26,1
1565,30,1
1565,31,1
1565,40,1
1565,41,1
1566,1,1
1566,2,1
1566,7,1
1566,15,1
1566,18,1
1566,20,1
1566,23,1
1566,26,1
1566,28,1
1566,30,1
1566,31,1
1566,32,1
1566,33,1
1566,35,1
1566,40,1
1566,41,1
1567,18,1
1567,26,1
1567,28,1
1567,30,1
1567,31,1
1567,32,1
1567,37,1
1567,40,1
1567,41,1
1568,18,1
1568,26,1
1568,28,1
1568,30,1
1568,32,1
1568,37,1
1568,40,1
1568,41,1
1568,43,1
1569,9,1
1569,11,1
1569,18,1
1569,26,1
1569,27,1
1569,28,1
1569,30,1
1569,31,1
1569,33,1
1569,39,1
1569,40,1
1569,41,1
1569,43,1
1570,18,1
1570,26,1
1570,28,1
1570,30,1
1570,31,1
1570,32,1
1570,40,1
1570,41,1
1571,18,1
1571,26,1
1571,28,1
1571,30,1
1571,40,1
1571,41,1
1571,43,1
1572,9,1
1572,11,1
1572,18,1
1572,26,1
1572,28,1
1572,30,1
1572,31,1
1572,40,1
1572,41,1
1573,18,1
1573,26,1
1573,28,1
1573,30,1
1573,40,1
1573,41,1
1573,43,1
1574,1,1
1574,2,1
1574,3,1
1574,7,1
1574,15,1
1574,18,1
1574,20,1
1574,23,1
1574,26,1
1574,28,1
1574,30,1
1574,31,1
1574,32,1
1574,33,1
1574,35,1
1574,40,1
1574,41,1
1575,18,1
1575,26,1
1575,28,1
1575,30,1
1575,39,1
1575,40,1
1575,41,1
1575,42,1
1575,43,1
1576,2,1
1576,7,1
1576,15,1
1576,18,1
1576,20,1
1576,23,1
1576,26,1
1576,28,1
1576,30,1
1576,31,1
1576,32,1
1576,33,1
1576,35,1
1576,40,1
1576,41,1
1577,7,1
1577,15,1
1577,18,1
1577,23,1
1577,26,1
1577,28,1
1577,30,1
1577,31,1
1577,32,1
1577,35,1
1577,40,1
1578,7,1
1578,15,1
1578,18,1
1578,23,1
1578,26,1
1578,28,1
1578,30,1
1578,31,1
1578,32,1
1578,33,1
1578,35,1
1578,40,1
1578,41,1
1579,2,1
1579,4,1
1579,7,1
1579,10,1
1579,12,1
1579,15,1
1579,18,1
1579,23,1
1579,26,1
1579,28,1
1579,30,1
1579,31,1
1579,32,1
1579,33,1
1579,35,1
1579,37,1
1579,40,1
1579,41,1
1580,7,1
1580,10,1
1580,15,1
1580,18,1
1580,23,1
1580,26,1
1580,28,1
1580,30,1
1580,31,1
1580,32,1
1580,33,1
1580,35,1
1580,40,1
1580,41,1
1581,2,1
1581,7,1
1581,15,1
1581,18,1
1581,23,1
1581,26,1
1581,28,1
1581,30,1
1581,31,1
1581,32,1
1581,35,1
1581,40,1
1581,41,1
1582,2,1
1582,7,1
1582,15,1
1582,18,1
1582,20,1
1582,23,1
1582,26,1
1582,28,1
1582,30,1
1582,31,1
1582,32,1
1582,33,1
1582,35,1
1582,40,1
1582,41,1
1583,2,1
1583,7,1
1583,10,1
1583,15,1
1583,18,1
1583,23,1
1583,26,1
1583,28,1
1583,30,1
1583,31,1
1583,32,1
1583,33,1
1583,35,1
1583,37,1
1583,40,1
1583,41,1
1584,1,1
1584,2,1
1584,3,1
1584,4,1
1584,7,1
1584,8,1
1584,11,1
1584,12,1
1584,15,1
1584,18,1
1584,23,1
1584,26,1
1584,28,1
1584,30,1
1584,31,1
1584,32,1
1584,33,1
1584,35,1
1584,37,1
1584,40,1
1584,41,1
1585,1,1
1585,2,1
1585,3,1
1585,7,1
1585,15,1
1585,18,1
1585,23,1
1585,26,1
1585,28,1
1585,30,1
1585,31,1
1585,32,1
1585,33,1
1585,35,1
1585,37,1
1585,40,1
1585,41,1
1586,2,1
1586,7,1
1586,15,1
1586,18,1
1586,23,1
1586,26,1
1586,28,1
1586,30,1
1586,31,1
1586,32,1
1586,33,1
1586,35,1
1586,40,1
1586,41,1
1587,2,1
1587,7,1
1587,10,1
1587,15,1
1587,18,1
1587,23,1
1587,26,1
1587,28,1
1587,30,1
1587,31,1
1587,32,1
1587,33,1
1587,35,1
1587,37,1
1587,40,1
1587,41,1
1588,2,1
1588,4,1
1588,7,1
1588,12,1
1588,15,1
1588,18,1
1588,23,1
1588,26,1
1588,28,1
1588,30,1
1588,31,1
1588,32,1
1588,33,1
1588,35,1
1588,37,1
1588,40,1
1588,41,1
1589,10,1
1589,18,1
1589,26,1
1589,28,1
1589,30,1
1589,31,1
1589,39,1
1589,40,1
1589,41,1
1590,18,1
1590,26,1
1590,28,1
1590,30,1
1590,39,1
1590,40,1
1590,41,1
1591,2,1
1591,3,1
1591,4,1
1591,5,1
1591,6,1
1591,7,1
1591,8,1
1591,9,1
1591,10,1
1591,12,1
1591,14,1
1591,15,1
1591,18,1
1591,20,1
1591,23,1
1591,25,1
1591,26,1
1591,28,1
1591,30,1
1591,31,1
1591,32,1
1591,33,1
1591,35,1
1591,36,1
1591,37,1
1591,40,1
1591,41,1
1591,42,1
1591,44,1
1592,1,1
1592,2,1
1592,3,1
1592,4,1
1592,5,1
1592,6,1
1592,7,1
1592,8,1
1592,9,1
1592,10,1
1592,11,1
1592,12,1
1592,14,1
1592,15,1
1592,18,1
1592,23,1
1592,25,1
1592,26,1
1592,28,1
1592,30,1
1592,31,1
1592,32,1
1592,33,1
1592,35,1
1592,36,1
1592,37,1
1592,40,1
1592,41,1
1592,42,1
1592,44,1
1593,9,1
1593,11,1
1593,18,1
1593,26,1
1593,27,1
1593,28,1
1593,30,1
1593,31,1
1593,33,1
1593,39,1
1593,40,1
1593,41,1
1593,43,1
1594,9,1
1594,10,1
1594,11,1
1594,18,1
1594,26,1
1594,27,1
1594,28,1
1594,30,1
1594,31,1
1594,39,1
1594,40,1
1594,41,1
1594,43,1
1595,7,1
1595,9,1
1595,10,1
1595,15,1
1595,18,1
1595,22,1
1595,26,1
1595,27,1
1595,28,1
1595,30,1
1595,31,1
1595,32,1
1595,35,1
1595,37,1
1595,39,1
1595,40,1
1595,41,1
1595,42,1
1596,9,1
1596,10,1
1596,18,1
1596,26,1
1596,28,1
1596,30,1
1596,31,1
1596,37,1
1596,39,1
1596,40,1
1596,41,1
1596,43,1
1597,9,1
1597,11,1
1597,18,1
1597,26,1
1597,27,1
1597,28,1
1597,30,1
1597,31,1
1597,33,1
1597,39,1
1597,40,1
1597,41,1
1597,43,1
1598,10,1
1598,18,1
1598,26,1
1598,28,1
1598,30,1
1598,31,1
1598,39,1
1598,40,1
1598,41,1
1599,2,1
1599,7,1
1599,10,1
1599,15,1
1599,18,1
1599,23,1
1599,26,1
1599,28,1
1599,30,1
1599,31,1
1599,32,1
1599,33,1
1599,35,1
1599,37,1
1599,40,1
1599,41,1
1600,2,1
1600,7,1
1600,10,1
1600,15,1
1600,18,1
1600,23,1
1600,26,1
1600,28,1
1600,30,1
1600,31,1
1600,32,1
1600,33,1
1600,35,1
1600,37,1
1600,40,1
1600,41,1
1601,7,1
1601,10,1
1601,15,1
1601,18,1
1601,23,1
1601,26,1
1601,28,1
1601,30,1
1601,31,1
1601,32,1
1601,33,1
1601,35,1
1601,40,1
1601,41,1
1602,2,1
1602,4,1
1602,7,1
1602,12,1
1602,15,1
1602,18,1
1602,23,1
1602,26,1
1602,28,1
1602,30,1
1602,31,1
1602,32,1
1602,33,1
1602,35,1
1602,37,1
1602,40,1
1603,2,1
1603,4,1
1603,7,1
1603,11,1
1603,12,1
1603,15,1
1603,18,1
1603,23,1
1603,26,1
1603,28,1
1603,30,1
1603,31,1
1603,32,1
1603,33,1
1603,35,1
1603,37,1
1603,40,1
1603,41,1
1604,2,1
1604,7,1
1604,10,1
1604,15,1
1604,18,1
1604,23,1
1604,26,1
1604,28,1
1604,30,1
1604,31,1
1604,32,1
1604,33,1
1604,35,1
1604,40,1
1604,41,1
1605,2,1
1605,7,1
1605,10,1
1605,15,1
1605,18,1
1605,23,1
1605,26,1
1605,28,1
1605,30,1
1605,31,1
1605,32,1
1605,33,1
1605,35,1
1605,40,1
1605,41,1
1606,7,1
1606,10,1
1606,15,1
1606,18,1
1606,23,1
1606,26,1
1606,28,1
1606,30,1
1606,31,1
1606,32,1
1606,35,1
1606,40,1
1606,41,1
1607,2,1
1607,7,1
1607,10,1
1607,15,1
1607,18,1
1607,23,1
1607,26,1
1607,28,1
1607,30,1
1607,31,1
1607,32,1
1607,35,1
1607,40,1
1607,41,1
1608,7,1
1608,10,1
1608,15,1
1608,18,1
1608,23,1
1608,26,1
1608,28,1
1608,30,1
1608,31,1
1608,32,1
1608,35,1
1608,40,1
1608,41,1
1609,18,1
1609,26,1
1609,28,1
1609,30,1
1609,31,1
1609,39,1
1609,40,1
1609,41,1
1610,9,1
1610,18,1
1610,26,1
1610,27,1
1610,28,1
1610,30,1
1610,31,1
1610,39,1
1610,40,1
1610,41,1
1611,18,1
1611,23,1
1611,26,1
1611,28,1
1611,30,1
1611,31,1
1611,39,1
1611,40,1
1611,41,1
1612,9,1
1612,11,1
1612,18,1
1612,26,1
1612,28,1
1612,30,1
1612,31,1
1612,39,1
1612,40,1
1612,41,1
1613,2,1
1613,9,1
1613,11,1
1613,18,1
1613,23,1
1613,26,1
1613,27,1
1613,28,1
1613,30,1
1613,31,1
1613,33,1
1613,39,1
1613,40,1
1613,41,1
1614,7,1
1614,15,1
1614,18,1
1614,23,1
1614,26,1
1614,28,1
1614,30,1
1614,31,1
1614,32,1
1614,35,1
1614,40,1
1615,2,1
1615,7,1
1615,15,1
1615,18,1
1615,23,1
1615,26,1
1615,28,1
1615,30,1
1615,31,1
1615,32,1
1615,35,1
1615,37,1
1615,40,1
1615,41,1
1616,2,1
1616,7,1
1616,10,1
1616,15,1
1616,18,1
1616,23,1
1616,26,1
1616,28,1
1616,30,1
1616,31,1
1616,32,1
1616,33,1
1616,35,1
1616,40,1
1616,41,1
1617,18,1
1617,26,1
1617,28,1
1617,30,1
1618,18,1
1618,26,1
1618,28,1
1618,30,1
1619,18,1
1619,26,1
1619,28,1
1619,30,1
1619,37,1
1619,40,1
1619,41,1
1619,43,1
1620,18,1
1620,26,1
1620,28,1
1620,30,1
1620,37,1
1620,40,1
1620,41,1
1621,9,1
1621,11,1
1621,18,1
1621,26,1
1621,28,1
1621,30,1
1621,31,1
1621,33,1
1621,39,1
1621,40,1
1621,41,1
1621,43,1
1622,2,1
1622,7,1
1622,9,1
1622,11,1
1622,18,1
1622,23,1
1622,26,1
1622,27,1
1622,28,1
1622,30,1
1622,31,1
1622,33,1
1622,35,1
1622,39,1
1622,40,1
1622,41,1
1623,7,1
1623,9,1
1623,10,1
1623,15,1
1623,18,1
1623,22,1
1623,26,1
1623,27,1
1623,28,1
1623,30,1
1623,31,1
1623,32,1
1623,35,1
1623,37,1
1623,39,1
1623,40,1
1623,41,1
1623,42,1
1624,18,1
1624,26,1
1624,28,1
1624,30,1
1624,34,1
1624,37,1
1624,40,1
1624,41,1
1624,42,1
1624,43,1
1625,18,1
1625,26,1
1625,28,1
1625,30,1
1625,37,1
1625,40,1
1625,41,1
1625,42,1
1625,43,1
1626,2,1
1626,7,1
1626,10,1
1626,15,1
1626,18,1
1626,23,1
1626,26,1
1626,28,1
1626,30,1
1626,31,1
1626,32,1
1626,33,1
1626,35,1
1626,37,1
1626,40,1
1626,41,1
1627,2,1
1627,7,1
1627,10,1
1627,15,1
1627,18,1
1627,23,1
1627,26,1
1627,28,1
1627,30,1
1627,31,1
1627,32,1
1627,33,1
1627,35,1
1627,40,1
1627,41,1
1628,7,1
1628,9,1
1628,10,1
1628,15,1
1628,18,1
1628,22,1
1628,26,1
1628,27,1
1628,28,1
1628,30,1
1628,31,1
1628,32,1
1628,35,1
1628,37,1
1628,39,1
1628,40,1
1628,41,1
1628,42,1
1629,18,1
1629,26,1
1629,28,1
1629,30,1
1630,7,1
1630,15,1
1630,18,1
1630,23,1
1630,26,1
1630,28,1
1630,30,1
1630,31,1
1630,32,1
1630,35,1
1630,40,1
1630,41,1
1631,30,1
1632,2,1
1632,7,1
1632,15,1
1632,18,1
1632,23,1
1632,26,1
1632,28,1
1632,30,1
1632,31,1
1632,32,1
1632,33,1
1632,35,1
1632,40,1
1632,41,1
1633,18,1
1633,26,1
1633,28,1
1633,30,1
1633,31,1
1633,39,1
1633,40,1
1634,1,1
1634,2,1
1634,7,1
1634,11,1
1634,15,1
1634,18,1
1634,23,1
1634,26,1
1634,28,1
1634,30,1
1634,31,1
1634,32,1
1634,35,1
1634,40,1
1634,41,1
1635,2,1
1635,7,1
1635,15,1
1635,18,1
1635,23,1
1635,26,1
1635,28,1
1635,30,1
1635,31,1
1635,32,1
1635,33,1
1635,35,1
1635,40,1
1635,41,1
1636,7,1
1636,15,1
1636,18,1
1636,23,1
1636,26,1
1636,28,1
1636,30,1
1636,31,1
1636,32,1
1636,35,1
1636,40,1
1636,41,1
1637,7,1
1637,15,1
1637,18,1
1637,23,1
1637,26,1
1637,28,1
1637,30,1
1637,31,1
1637,32,1
1637,35,1
1637,40,1
1637,41,1
1638,18,1
1638,26,1
1638,28,1
1638,30,1
1638,31,1
1638,39,1
1638,40,1
1639,7,1
1639,10,1
1639,15,1
1639,18,1
1639,23,1
1639,26,1
1639,28,1
1639,30,1
1639,31,1
1639,35,1
1639,40,1
1639,41,1
1640,9,1
1640,11,1
1640,18,1
1640,26,1
1640,28,1
1640,30,1
1640,31,1
1640,39,1
1640,40,1
1640,41,1
1641,18,1
1641,30,1
1642,18,1
1642,26,1
1642,28,1
1642,30,1
1642,31,1
1642,39,1
1642,40,1
1642,41,1
1643,2,1
1643,7,1
1643,15,1
1643,18,1
1643,23,1
1643,26,1
1643,28,1
1643,30,1
1643,31,1
1643,32,1
1643,33,1
1643,35,1
1643,37,1
1643,40,1
1643,41,1
1644,2,1
1644,4,1
1644,7,1
1644,12,1
1644,15,1
1644,18,1
1644,23,1
1644,26,1
1644,28,1
1644,30,1
1644,31,1
1644,32,1
1644,33,1
1644,35,1
1644,37,1
1644,40,1
1644,41,1
1645,18,1
1645,30,1
1646,1,1
1646,2,1
1646,7,1
1646,11,1
1646,15,1
1646,18,1
1646,23,1
1646,26,1
1646,28,1
1646,30,1
1646,31,1
1646,32,1
1646,35,1
1646,40,1
1646,41,1
1647,2,1
1647,7,1
1647,9,1
1647,18,1
1647,23,1
1647,26,1
1647,27,1
1647,28,1
1647,30,1
1647,31,1
1647,33,1
1647,35,1
1647,39,1
1647,40,1
1647,41,1
1647,42,1
1647,43,1
1648,2,1
1648,7,1
1648,9,1
1648,11,1
1648,18,1
1648,23,1
1648,26,1
1648,27,1
1648,28,1
1648,30,1
1648,31,1
1648,33,1
1648,35,1
1648,39,1
1648,40,1
1648,41,1
1649,2,1
1649,7,1
1649,9,1
1649,18,1
1649,23,1
1649,26,1
1649,27,1
1649,28,1
1649,30,1
1649,31,1
1649,33,1
1649,35,1
1649,39,1
1649,40,1
1649,41,1
1650,2,1
1650,7,1
1650,15,1
1650,18,1
1650,23,1
1650,26,1
1650,28,1
1650,30,1
1650,31,1
1650,32,1
1650,35,1
1650,40,1
1650,41,1
1651,7,1
1651,15,1
1651,18,1
1651,23,1
1651,26,1
1651,28,1
1651,30,1
1651,31,1
1651,32,1
1651,35,1
1651,40,1
1651,41,1
1652,2,1
1652,7,1
1652,15,1
1652,18,1
1652,23,1
1652,26,1
1652,28,1
1652,30,1
1652,31,1
1652,32,1
1652,33,1
1652,35,1
1652,40,1
1652,41,1
1653,18,1
1653,26,1
1653,28,1
1653,30,1
1653,31,1
1653,39,1
1653,40,1
1653,41,1
1654,7,1
1654,15,1
1654,18,1
1654,23,1
1654,26,1
1654,28,1
1654,30,1
1654,31,1
1654,32,1
1654,35,1
1654,40,1
1655,2,1
1655,3,1
1655,4,1
1655,7,1
1655,8,1
1655,12,1
1655,15,1
1655,18,1
1655,23,1
1655,26,1
1655,28,1
1655,30,1
1655,31,1
1655,32,1
1655,33,1
1655,35,1
1655,37,1
1655,40,1
1656,2,1
1656,3,1
1656,4,1
1656,7,1
1656,8,1
1656,12,1
1656,15,1
1656,18,1
1656,23,1
1656,26,1
1656,28,1
1656,30,1
1656,31,1
1656,32,1
1656,33,1
1656,35,1
1656,37,1
1656,40,1
1657,2,1
1657,7,1
1657,15,1
1657,18,1
1657,23,1
1657,26,1
1657,28,1
1657,30,1
1657,31,1
1657,32,1
1657,33,1
1657,35,1
1657,37,1
1657,40,1
1657,41,1
1658,7,1
1658,15,1
1658,18,1
1658,23,1
1658,26,1
1658,28,1
1658,30,1
1658,31,1
1658,32,1
1658,35,1
1658,40,1
1658,41,1
1659,7,1
1659,10,1
1659,15,1
1659,18,1
1659,23,1
1659,26,1
1659,28,1
1659,30,1
1659,31,1
1659,32,1
1659,35,1
1659,40,1
1659,41,1
1660,15,1
1660,18,1
1660,26,1
1660,28,1
1660,30,1
1660,31,1
1660,35,1
1660,40,1
1660,41,1
1661,7,1
1661,15,1
1661,18,1
1661,23,1
1661,26,1
1661,28,1
1661,30,1
1661,31,1
1661,32,1
1661,35,1
1661,40,1
1661,41,1
1662,15,1
1662,18,1
1662,23,1
1662,26,1
1662,28,1
1662,30,1
1662,31,1
1662,39,1
1662,40,1
1662,41,1
1663,18,1
1663,26,1
1663,28,1
1663,30,1
1663,40,1
1663,41,1
1664,2,1
1664,7,1
1664,9,1
1664,18,1
1664,23,1
1664,26,1
1664,27,1
1664,28,1
1664,30,1
1664,31,1
1664,33,1
1664,35,1
1664,39,1
1664,40,1
1664,41,1
1665,18,1
1665,26,1
1665,28,1
1665,30,1
1665,40,1
1665,41,1
1666,18,1
1666,26,1
1666,28,1
1666,30,1
1666,40,1
1667,2,1
1667,7,1
1667,15,1
1667,18,1
1667,23,1
1667,26,1
1667,28,1
1667,30,1
1667,31,1
1667,32,1
1667,35,1
1667,40,1
1667,41,1
1668,7,1
1668,15,1
1668,18,1
1668,23,1
1668,26,1
1668,28,1
1668,30,1
1668,31,1
1668,32,1
1668,35,1
1668,40,1
1668,41,1
1669,18,1
1669,26,1
1669,28,1
1669,30,1
1669,31,1
1669,40,1
1669,41,1
1670,9,1
1670,18,1
1670,26,1
1670,27,1
1670,28,1
1670,30,1
1670,31,1
1670,33,1
1670,39,1
1670,40,1
1670,41,1
1671,7,1
1671,15,1
1671,18,1
1671,23,1
1671,26,1
1671,28,1
1671,30,1
1671,31,1
1671,32,1
1671,35,1
1671,40,1
1671,41,1
1672,10,1
1672,15,1
1672,18,1
1672,23,1
1672,26,1
1672,28,1
1672,30,1
1672,31,1
1672,40,1
1672,41,1
1673,2,1
1673,7,1
1673,15,1
1673,18,1
1673,23,1
1673,26,1
1673,28,1
1673,30,1
1673,31,1
1673,32,1
1673,33,1
1673,35,1
1673,40,1
1673,41,1
1674,10,1
1674,15,1
1674,18,1
1674,23,1
1674,26,1
1674,28,1
1674,30,1
1674,31,1
1674,40,1
1674,41,1
1675,2,1
1675,7,1
1675,15,1
1675,18,1
1675,23,1
1675,26,1
1675,28,1
1675,30,1
1675,31,1
1675,32,1
1675,33,1
1675,35,1
1675,40,1
1675,41,1
1676,18,1
1676,26,1
1676,28,1
1676,30,1
1676,39,1
1676,43,1
1677,7,1
1677,15,1
1677,18,1
1677,23,1
1677,26,1
1677,28,1
1677,30,1
1677,31,1
1677,32,1
1677,35,1
1677,40,1
1678,7,1
1678,15,1
1678,18,1
1678,23,1
1678,26,1
1678,28,1
1678,30,1
1678,31,1
1678,32,1
1678,35,1
1678,40,1
1678,41,1
1679,18,1
1679,26,1
1679,28,1
1679,30,1
1679,40,1
1679,42,1
1679,43,1
1680,18,1
1680,26,1
1680,28,1
1680,30,1
1680,31,1
1680,40,1
1680,41,1
1681,18,1
1681,26,1
1681,28,1
1681,30,1
1681,39,1
1682,9,1
1682,18,1
1682,26,1
1682,27,1
1682,28,1
1682,30,1
1682,31,1
1682,39,1
1682,40,1
1682,41,1
1683,7,1
1683,15,1
1683,18,1
1683,23,1
1683,26,1
1683,28,1
1683,30,1
1683,31,1
1683,32,1
1683,35,1
1683,40,1
1684,2,1
1684,4,1
1684,7,1
1684,12,1
1684,15,1
1684,18,1
1684,23,1
1684,26,1
1684,28,1
1684,30,1
1684,31,1
1684,32,1
1684,33,1
1684,35,1
1684,37,1
1684,40,1
1685,2,1
1685,4,1
1685,7,1
1685,12,1
1685,15,1
1685,18,1
1685,23,1
1685,26,1
1685,28,1
1685,30,1
1685,31,1
1685,32,1
1685,33,1
1685,35,1
1685,37,1
1685,40,1
1686,2,1
1686,3,1
1686,4,1
1686,7,1
1686,12,1
1686,15,1
1686,18,1
1686,23,1
1686,26,1
1686,28,1
1686,30,1
1686,31,1
1686,32,1
1686,33,1
1686,35,1
1686,37,1
1686,40,1
1686,41,1
1687,2,1
1687,4,1
1687,7,1
1687,12,1
1687,15,1
1687,18,1
1687,23,1
1687,26,1
1687,28,1
1687,30,1
1687,31,1
1687,32,1
1687,35,1
1687,37,1
1687,40,1
1687,41,1
1688,2,1
1688,4,1
1688,7,1
1688,12,1
1688,15,1
1688,18,1
1688,23,1
1688,26,1
1688,28,1
1688,30,1
1688,31,1
1688,32,1
1688,35,1
1688,37,1
1688,40,1
1688,41,1
1689,7,1
1689,10,1
1689,15,1
1689,18,1
1689,23,1
1689,26,1
1689,28,1
1689,30,1
1689,31,1
1689,32,1
1689,35,1
1689,40,1
1689,41,1
1690,18,1
1690,26,1
1690,28,1
1690,30,1
1690,40,1
1690,41,1
1691,4,1
1691,10,1
1691,18,1
1691,26,1
1691,28,1
1691,30,1
1691,31,1
1691,37,1
1691,40,1
1691,41,1
1691,43,1
1692,2,1
1692,3,1
1692,4,1
1692,7,1
1692,12,1
1692,15,1
1692,18,1
1692,23,1
1692,26,1
1692,28,1
1692,30,1
1692,31,1
1692,32,1
1692,33,1
1692,35,1
1692,37,1
1692,40,1
1693,2,1
1693,3,1
1693,4,1
1693,7,1
1693,12,1
1693,15,1
1693,18,1
1693,23,1
1693,26,1
1693,28,1
1693,30,1
1693,31,1
1693,32,1
1693,33,1
1693,35,1
1693,37,1
1693,40,1
1693,41,1
1694,18,1
1694,26,1
1694,28,1
1694,30,1
1694,39,1
1694,40,1
1694,42,1
1694,43,1
1695,18,1
1695,30,1
1695,40,1
1696,2,1
1696,7,1
1696,15,1
1696,18,1
1696,23,1
1696,26,1
1696,28,1
1696,30,1
1696,31,1
1696,32,1
1696,35,1
1696,40,1
1696,41,1
1697,4,1
1697,10,1
1697,15,1
1697,18,1
1697,23,1
1697,26,1
1697,28,1
1697,30,1
1697,31,1
1697,32,1
1697,35,1
1697,37,1
1697,40,1
1697,41,1
1697,43,1
1698,18,1
1698,26,1
1698,28,1
1698,30,1
1698,31,1
1698,39,1
1698,40,1
1698,41,1
1699,2,1
1699,7,1
1699,15,1
1699,18,1
1699,23,1
1699,26,1
1699,28,1
1699,30,1
1699,31,1
1699,32,1
1699,35,1
1699,40,1
1699,41,1
1700,2,1
1700,4,1
1700,7,1
1700,10,1
1700,12,1
1700,15,1
1700,18,1
1700,23,1
1700,26,1
1700,28,1
1700,30,1
1700,31,1
1700,32,1
1700,35,1
1700,37,1
1700,40,1
1700,41,1
1701,2,1
1701,5,1
1701,6,1
1701,7,1
1701,9,1
1701,10,1
1701,11,1
1701,14,1
1701,15,1
1701,18,1
1701,22,1
1701,23,1
1701,26,1
1701,27,1
1701,28,1
1701,30,1
1701,31,1
1701,32,1
1701,33,1
1701,35,1
1701,39,1
1701,40,1
1701,41,1
1701,42,1
1701,43,1
1702,9,1
1702,15,1
1702,18,1
1702,26,1
1702,28,1
1702,30,1
1702,31,1
1702,32,1
1702,39,1
1702,40,1
1702,41,1
1702,45,1
1703,4,1
1703,7,1
1703,10,1
1703,15,1
1703,18,1
1703,23,1
1703,25,1
1703,26,1
1703,28,1
1703,30,1
1703,31,1
1703,32,1
1703,35,1
1703,37,1
1703,40,1
1703,41,1
1703,43,1
1704,2,1
1704,7,1
1704,15,1
1704,18,1
1704,23,1
1704,26,1
1704,28,1
1704,30,1
1704,31,1
1704,32,1
1704,35,1
1704,40,1
1704,41,1
1705,2,1
1705,7,1
1705,15,1
1705,18,1
1705,23,1
1705,26,1
1705,28,1
1705,30,1
1705,31,1
1705,32,1
1705,35,1
1705,40,1
1705,41,1
1706,9,1
1706,18,1
1706,26,1
1706,27,1
1706,28,1
1706,30,1
1706,31,1
1706,39,1
1706,40,1
1706,41,1
1707,9,1
1707,18,1
1707,26,1
1707,28,1
1707,30,1
1707,31,1
1707,33,1
1707,39,1
1707,40,1
1707,41,1
1707,43,1
1708,2,1
1708,4,1
1708,7,1
1708,12,1
1708,15,1
1708,18,1
1708,23,1
1708,26,1
1708,28,1
1708,30,1
1708,31,1
1708,32,1
1708,35,1
1708,37,1
1708,40,1
1708,41,1
1709,4,1
1709,7,1
1709,10,1
1709,15,1
1709,18,1
1709,23,1
1709,26,1
1709,28,1
1709,30,1
1709,31,1
1709,32,1
1709,37,1
1709,40,1
1709,41,1
1709,43,1
1710,4,1
1710,10,1
1710,18,1
1710,26,1
1710,28,1
1710,30,1
1710,31,1
1710,37,1
1710,40,1
1710,41,1
1710,43,1
1711,4,1
1711,18,1
1711,26,1
1711,28,1
1711,30,1
1711,37,1
1711,40,1
1711,43,1
1712,2,1
1712,4,1
1712,7,1
1712,12,1
1712,15,1
1712,18,1
1712,23,1
1712,26,1
1712,28,1
1712,30,1
1712,31,1
1712,32,1
1712,35,1
1712,37,1
1712,40,1
1712,41,1
1713,18,1
1713,26,1
1713,28,1
1713,30,1
1714,2,1
1714,4,1
1714,7,1
1714,12,1
1714,15,1
1714,18,1
1714,23,1
1714,26,1
1714,28,1
1714,30,1
1714,31,1
1714,32,1
1714,35,1
1714,37,1
1714,40,1
1714,41,1
1715,18,1
1715,30,1
1716,9,1
1716,15,1
1716,18,1
1716,26,1
1716,27,1
1716,28,1
1716,30,1
1716,31,1
1716,32,1
1716,39,1
1716,40,1
1716,41,1
1716,45,1
1717,9,1
1717,18,1
1717,26,1
1717,27,1
1717,28,1
1717,30,1
1717,31,1
1717,39,1
1717,40,1
1717,41,1
1718,2,1
1718,4,1
1718,7,1
1718,10,1
1718,14,1
1718,15,1
1718,18,1
1718,22,1
1718,23,1
1718,25,1
1718,26,1
1718,28,1
1718,30,1
1718,31,1
1718,32,1
1718,33,1
1718,35,1
1718,37,1
1718,39,1
1718,40,1
1718,41,1
1718,42,1
1718,43,1
1719,4,1
1719,7,1
1719,10,1
1719,14,1
1719,15,1
1719,18,1
1719,22,1
1719,23,1
